GeneID1,GeneID2,Interaction_Type,Expression_Corr
G235128,G234240,Genetic,-0.087799558
G235129,G235785,Genetic,0.532955317
G235131,G235157,Physical,0.601828768
G235131,G235244,Physical,0.032800012
G235131,G235247,Physical,0.015134229
G235131,G235371,Physical,0.848640847
G237469,G234393,Physical,0.548642297
G237509,G234393,Genetic,0.506484470
G237509,G235586,Genetic,0.937991552
G237509,G236406,Genetic,0.089356223
G237509,G240048,Genetic,0.088579707
G237524,G234167,Physical,0.427743630
G237524,G234368,Physical,-0.273282270
G237561,G240043,Genetic,-0.718860651
G237575,G237228,Physical,0.353129812
G237577,G238640,Genetic,0.593118632
G237594,G234804,Genetic,0.677026981
G237598,G234553,Genetic-Physical,0.628306536
G237598,G234572,Genetic,0.307086625
G237598,G234779,Genetic,0.000000000
G237617,G237617,Physical,1.000000000
G237630,G234271,Genetic,-0.257835916
G237630,G235802,Genetic,-0.021911329
G237630,G235899,Genetic,-0.214436420
G237630,G238282,Genetic,0.741966448
G237630,G238857,Genetic,0.327484445
G237743,G234235,Genetic,0.144153036
G237743,G239063,Physical,-0.637476722
G237760,G235242,Genetic,0.000000000
G237803,G234677,Genetic,-0.484879782
G237833,G234769,Physical,-0.027906586
G237845,G235185,Physical,-0.390991430
G237857,G238954,Physical,-0.005715852
G237865,G237857,Physical,0.394436119
G237865,G238954,Physical,0.272898577
G237884,G237884,Physical,1.000000000
G237892,G239393,Physical,0.853377001
G237916,G234716,Genetic,0.864034186
G238024,G236147,Physical,-0.580845456
G238024,G239341,Physical,-0.218321310
G238035,G238033,Genetic,0.703242256
G238061,G235099,Genetic-Physical,0.832127260
G238061,G235862,Physical,0.199280190
G238117,G235624,Physical,0.032440557
G238190,G234073,Genetic,0.892128037
